|  | Hacker Newsnew \| past \| comments \| ask \| show \| jobs \| submit | login | 
|  |  | Is the Product Engineer Remote US or Remote worldwide? Your post says worldwide but the link says US only. | 
|  |  | Baton \| San Francisco, CA (Hybrid) and Remote \| Full-Time Baton (baton.io) is Ryder's in-house product development group focused on harnessing emerging technologies to redefine transportation and logistics. With $10B in freight under management, our technology reaches every part of the U.S. economy. We design and ship category-defining software that enables Ryder and its 50,000+ customers—including some of the world's most well-known brands—to plan and execute freight intelligently, efficiently, and cost-effectively. Our work includes everything from customer-facing software to the data platform that will power the next era of innovation at Ryder. Baton's mission: enable supply chain on autopilot. Ryder acquired Baton in 2022 to power its next wave of digital products. We operate at startup speed, with Fortune 500 reach. If you have a passion for solving complex problems and creating impact for the engine of the American economy, you'll love it here. Current openings at Baton: * Group Product Manager, Platform (hybrid, $220,000 - $270,000): https://grnh.se/bd8io8wp7us * Head of Technical Operations (hybrid, $180,000- $230,000): https://grnh.se/gw86i0tc7us * Software Engineer - Data Platform (hybrid, $162,000 - $216,000): https://grnh.se/8pm4cytg7us * Software Engineer - Infrastructure, Data Platform (hybrid, $162,000 - $216,000): https://grnh.se/wb558ncz7us * Product Marketing Manager (remote, $90,000 - $140,000): https://grnh.se/r7unwhdx7us * Product Intelligence & Data Analytics Manager (remote, $90,000 - $140,000): https://grnh.se/lyd76nke7us * Senior Product Designer (hybrid, $140,000 - $190,000): https://grnh.se/2nlrivyp7us * Head of IT and Production Support (hybrid, $180,000- $230,000): https://grnh.se/a17cb8e67us | 
|  |  | Ashby \| YC 19 \| REMOTE \| Hiring Engineering Manager (Americas) \| $200k–$275k Ashby is the all-in-one recruiting platform powering hiring at the world's most innovative companies. If you cmd+f "Ashby" you'll see that we're powering many of the job postings in this thread! We’re looking to scale our engineering leadership team with technical leaders who want to raise the impact of a high-performing organization. * Not Your Traditional "Jira-Manager": Our EMs are not classic delivery coordinators who shuffle meetings or build heavy processes. Instead, you will own people, hiring bar, technical judgment, and the health of our engineering systems. * High-Autonomy Team: Because 80%+ of our engineering team is Senior–Staff+ level, our engineers already possess a high degree of ownership. Your focus is less on day-to-day task coordination and more on coaching independent owners, managing ambiguity, and raising team impact. * Technically Credible Leaders: You will stay close enough to the work to challenge assumptions, review proposals, spot maintainability issues, and jump into the code to debug alongside engineers when needed. * Organizational Advocates: Beyond your immediate team, you will act as an advocate owning the health and metrics of org-wide areas—ranging from CI/CD health and developer productivity to customer success collaboration and on-call sustainability. * 100% Remote Async Culture: We maintain an even distribution of engineers across North America and Europe, optimizing for minimal process and maximum focus. * Here's how we're thinking about AI at Ashby:https://www.ashbyhq.com/blog/engineering/ai-ashby-engineerin... * Full transparency on engineering levels + comp:https://www.ashbyhq.com/blog/engineering/leveling-and-compen... Stack: TypeScript (frontend & backend), React, GraphQL API, Node.js, Postgres, Redis. (While you won't always be shipping code, you are expected to hold a deep technical understanding of the system). Full list of open roles:https://www.ashbyhq.com/careers?utm_source=HNwhoshiring | 
|  |  | Colonist \| Senior Product Engineer, QA Engineer \| Full-time \| Remote & async Colonist (colonist.io) is a multiplayer board game platform. ~20 people, millions of monthly players, no middle management between you and the product. You'll own features end-to-end and ship to a live player base within days. Right now we're evolving the core experience and building toward a multi-game platform. The mission is to become the internet's biggest board game platform. This role is a good fit if you: want to see your work matter at real scale without a large team around you, are comfortable with ambiguity and don't need someone to define your tasks, and use AI tools as a genuine multiplier in your workflow. This isn't a good fit if you: prefer a larger team with specialists for every layer, or are looking for a role with clearly scoped tickets. More on the roles, culture and values: https://jobs.ashbyhq.com/colonist | 
|  |  | Interesting! I have never played Colonist before, but a big fan and player of Gloomhaven/Frosthaven, Pandemic, The Crew, etc. Have applied! | 
|  |  | ChainSecurity \| Blockchain Security Engineer \| Full-time \| INTERNS , HYBRID/REMOTE, Zurich, Switzerland \| VISA possible (for an employment) \| https://chainsecurity.com/ ChainSecurity is a young and innovative cybersecurity company that operates in the blockchain and cryptocurrency space. Our mission is to make the blockchain space secure and trustworthy for people, companies, and governments alike. We are proud of our security experts from the renowned universities ETH Zurich, EPFL Lausanne and others. We are trusted by 100+ blockchain companies and established corporations with security audits and services. We have secured complex systems for top blockchain clients, such as decentralized finance (DeFi) projects, and multinational organizations, such as banks and industrial consortia. A ChainSecurity Auditor will review the most complex blockchain projects to find vulnerabilities which no-one else can. By using state of the art tools, expert knowledge and a deep understanding of the fundamentals, we secure projects handling billions, often forming the foundation in the new paradigm of an open financial system. Your Responsibilities: * Work directly with the developers of the most successful teams in the blockchain industry to audit their code and secure their products * Contribute to our security tools and create new ones in collaboration with our internal research team * Conduct security research and publish your findings Requirements: * Strong background in software engineering, focused on security relevant areas and most importantly being able to reason about complex code * Experience with penetration testing, vulnerability scanning, threat modeling or similar is a plus * Good knowledge of cryptography * Proficiency with Linux and Git * Good written communication skills * Fluent in OOP programming language Bonus Points: * Formal Verification, White Box, Vulnerability Scanning * Solid Blockchain Knowledge * Consensus Algorithms Join us here: https://www.chainsecurity.com/jobs/blockchain-security-engin... Questions about the role? Contact: jobs@chainsecurity.com | 
|  |  | Please normalize 4DWW - Four Day Work Week. Whoever posts this monthly, please include the tag in your description. Employers need to know this is an in-demand feature we want. I for one will not be taking any non-4DWW jobs. | 
|  |  | Absolutely agreed. 4DWW also trending up in European countries, not sure why postings in HN rarely mention this perk. | 
|  |  | Those roles are already filled ;] | 
|  |  | +1! | 
|  |  | 4DayWeek.io | 
|  |  | Electric Twin \| London, UK \| Full-time \| Hybrid (4 days/week in office) Electric Twin builds science-based synthetic populations — LLM-driven AI agents that simulate human behaviour, so companies and governments can test ideas and explore uncertainty before they commit. We've just entered a major growth phase: new funding, a growing customer base, and a platform still taking shape. We're hiring across engineering and science: Research Engineer (Science Team) — Pioneer the application of LLMs to model human behaviour: design cognitive and LLM-based architectures, figure out how to evaluate agent behaviour in ambiguous scenarios, and build experimental methods to validate simulations. MS/PhD or equivalent practical experience; strong Python and ML frameworks; rigorous scientific mindset. Feel free to DM: yoanna.peneva@electrictwin.com Product Engineer (Engineering Team) — Own problems end-to-end where behaviour, prediction, and UX meet. React, Next.js, Python, FastAPI, SQL, GCP. Your choice of Claude, Cursor, or Codex. Multiple roles across all levels. Feel free to DM: harry.smith@electrictwin.com Small, senior team. Benefits include pension matching (4–8%), £1,000 annual L&D budget, Cycle to Work, and the kit you need. | 
|  |  | SpruceID (YC W21) \| REMOTE (US-Based Preferred) \| Full-Time \| spruceid.com Spruce lets users control their data across the web. Instead of users logging into platforms, we believe platforms should request to access data vaults controlled by users. The demand for trusted digital ID is accelerating as AI deepfakes begin to destroy most of the ways we use to verify identity today. How private or secure is it to hold your driver's license or passport up to a webcam to get a bank account? Was it ever private or secure? Stable diffusion can break so much of this already. Society will need trusted digital IDs and credentials. Our mission is to allow them to be controlled by individuals, with safeguards to prevent descents into surveillance states and checkpoint societies. We are the main implementers of category-defining initiatives such as the digital ID program for the California DMV, and the verifiable digital credentials program in Utah. We are private sector participants in NIST's National Cyber Security of Excellence initiative for privacy-preserving digital ID. We are hiring skilled engineers who care about making a real impact in improving public services, digital autonomy, and user privacy for the world. We work closely with public sector agencies, and have high regard for public servants. We have a strong engineering and customer-oriented culture, and are not simply a SaaS product or AI wrapper. Our roles are not for the faint of heart: you will be expected to work hard and learn a lot in this role. Our engineers are ambitious to get outcomes for our customers and their constituents. On any given day, they may write great Rust/C#/TypeScript, deal with mainframe dumps, read policy documents, respond to technical RFIs/RFPs, manage on-prem environments, implement new NFC + Bluetooth protocols in Swift/Kotlin, create CI/CD processes that enforce W3C accessibility guidelines and i18n requirements, rewrite lost specs from disassembled binaries, figure out stablecoin payments, and design new protections for public key infrastructure. It is a team effort, and people with T-shirt shaped skills are able to collaborate and learn a ton from each other every day. We are interested in candidates who want to be proud of the meaningful impact they make for society, even if it takes time to get right. This is not the right job for someone who wants to "join a cool new AI startup" that implodes or exits in under a year. See our roles here: https://jobs.ashbyhq.com/spruceid | 
|  |  | CLEAR \| Senior Fullstack Software Engineers, Engineering Managers, Engineering Directors, Lead Product Managers \| NYC Onsite (4-5 days in-office w/ free catered lunch daily) \| https://www.clearme.com/ CLEAR is building the secure identity company of the future. Our mission is to make experiences safer and easier—physically and digitally. With more than 38 million Members and a growing network of partners across the world, CLEAR's secure identity platform is transforming the way people live, work, and travel. Whether it’s at the airport, stadium, or throughout your everyday life, CLEAR unlocks the magic of frictionless experiences. | 
|  |  | secret \| REMOTE \| Contract to full time \| Any country I need an experienced Unity graphics specialist to reboot a beloved and unique simulation game IP as part of a small dedicated team. You are comfortable writing terrain, foliage, atmospherics, volumetrics, particle system from scratch, along with more typical URP/SRP dark arts + fell workings. You are OK with an opinionated codebase that largely sidesteps standard Unity stuff. Apply by: e-mailing me at (my first name) at theengine.co | 
|  |  | Custom volumetrics and URP dark arts for a simulation IP reboot, inside an opinionated non-standard codebase, is my kind of problem. I lead a small senior team at Baron Tech. Worth a quick chat? | 
|  |  | Portless \| AI Engineer \| Remote (North America) \| $180k-$230k \| Full-time We're a company doing real operational work in e-commerce/3PL logistics. AI usage internally is still basic — decks, spreadsheets, a few people vibe-coding dashboards. No real agentic workflows in production yet. That's what this role is for. You'd be the first dedicated AI engineer here. Two things at once: ship agentic workflows that replace real manual work, and build the underlying platform (APIs, MCP tools, docs) so other teams can build their own instead of asking you for everything forever. First project: an agent that reads an inbound invoice question, pulls the correct (often complex) invoice, and drafts a context-aware reply a teammate can review and send. Currently ~1 hour of manual work, target is ~30 seconds. What we need: 3+ years SWE, 1-2+ of which building production AI systems (not prototypes) 10+ agentic/LLM workflows shipped end-to-end — not toy demos Evidence you've built infra/tools for other people to use, not just yourself Strong Python and/or TypeScript Some background in e-commerce, 3PL, logistics, or comparable B2B ops Nice to have: RAG, vector DBs, multi-step orchestration, eval frameworks, heavy Cursor/Claude Code/Copilot usage. Fully remote, direct access to leadership, real scope to define how AI gets built here rather than inheriting someone else's stack. Full JD + Apply: https://uctalent.io/referral/Huynh_Nhu_Bao_Nhan221138/DNwhgw... | 
|  |  | Anterior \| Software Engineers \| NYC \| Onsite \| Full Time Anterior is improving the experience of healthcare for everyone. Our agentic orchestration platform makes clinical decisioning frictionless for RNs and MDs. About You: You have a passion for doing things The Right Way, you believe Less is More, you want to focus on Foundations of system design and architecture (pacelc, consistency guarantees), you care as much about what code you do not write, you’re tired of the hype treadmill and care about the fundamentals. You have battle scars from overengineered and underperforming slop, and you care about writing code that lasts. - Langs: TS / Python - Infra: Nix, CDKTF, AWS We’re hiring from infra to full stack. Come share your proudest firefighting story with us in an interview, bring your GitHub, and let’s see if we’re a good fit! Dev log: https://xn--xp5a.anterior.app saul@anterior.com | 
|  |  | Portless \| AI Engineer (Founding seat) \| Remote (North America) \| $180k-$230k AI usage today is basic — decks, spreadsheets, a few people vibe-coding dashboards. No real agentic workflows yet. This is a founding seat to build that: shipping high-impact agentic workflows yourself, plus reusable building blocks (APIs, MCP tools, docs) so any team can build their own. Example first project: an agent for inbound invoice questions — reads the question, pulls the right invoice, drafts a context-aware reply — turning an hour of manual work into ~30 seconds. Need: 3+ yrs SWE with 1-2+ yrs shipping production AI systems, 10+ real agentic/LLM workflows built end-to-end, a genuine platform mindset (built tools/infra for others, not just yourself), strong Python and/or TypeScript, and relevant sector background (e-commerce, 3PL, logistics, or similar B2B). Nice to have: RAG pipelines, vector DBs, multi-step agent orchestration, eval frameworks. Full JD + Apply: https://uctalent.io/referral/Huynh_Nhu_Bao_Nhan221138/DNwhgw... | 
|  |  | Sports Trading Exchange \| Founding Engineer / CTO \| Remote USA \| $140–200k + meaningful equity + founder seat available We're building a peer-to-peer exchange where fans buy and sell positions in individual athletes, like a stock. Real money, central limit order book, mechanical settlement against a published rules-based rating computed from official on-field stats. There is no house. Fans trade against each other like a prediction market. We are far along on everything except the build. Rating methodology is designed, legal structure is scoped with counsel, payments and data vendors are selected, and we ran a beta this past NFL season that drew ~1,000 organic users and 21,000 trades in four weeks. The founding team was part of Founders Inc, and we are about to open our seed round. We are hiring the engineer who owns the entire technical build, with no inherited architecture and nobody between them and the problem: Matching engine and order book Rating and settlement engine, deterministic, computed from official stats Ledger, custody, and the real-time data pipeline Every architecture decision, including one we have deliberately left open: on-chain vs off-chain custody and settlement at v1 Looking for someone who has built correctness-critical, concurrent systems. Trading, exchanges, payments, or comparable. Language is open. We care about systems depth, not a specific stack. Two non-technical founders, so you would own the technical domain completely and be the technical voice with investors and eventually regulators. Email me leon@fansharesapp.com if interested, thanks | 
|  |  | The matching engine correctness and on-chain vs off-chain custody decision at FanShares are the two problems I would want to dig into first. I have shipped production systems at this layer. Worth a quick call to compare thinking? Check email | 
|  |  | I have built something very similar a couple of times before, would be happy to chat. However I have a couple of questions around the payment models and how payouts work, it's very easy to create a ponzi scheme with products like this where you have to mint new shares/players in order to cover dividend payouts. | 
|  |  | StatusPal \| Founding GTM Lead \| REMOTE (Europe / EU-overlapping timezone) \| Full-time \| €55–75k base + uncapped commission (~€100–140k+ OTE) + 1–2.5% founding equity StatusPal helps engineering and IT teams detect, fix, and communicate incidents — monitoring, incident response, and status pages in one platform. We're small, profitable, and bootstrapped (no VC, no runway clock), with real revenue and customers. What we haven't built yet is a growth engine — that's this role. We're hiring our first commercial hire to own go-to-market end to end: both marketing/demand (content, SEO, partnerships, paid) and sales (outbound, demos, closing). You'd wake up thinking about how we sell more, lean on AI to punch above your weight, and bring in freelancers or reps when the numbers justify it — running the whole function so it compounds without the founder in the day-to-day. Strong fit if you've done a hands-on 0→few-million at an early-stage B2B SaaS and want real ownership and upside over a big-company base. Not a fit if you want a finished playbook, warm leads handed to you, or to be purely a marketer or purely a closer — this role owns the whole path. I'm the founder and will reply to everyone. Full details + apply: https://statuspal.notion.site/Founding-GTM-Lead-39009d5544a7... | 
|  |  | Hi Eduardo, I clicked the link to apply, but I saw the button did not work. If you want, we can connect, this is my linkedin: https://linkedin.com/in/antoniofurioso | 
|  |  | Hover \| https://hover.to \| San Francisco, CA & New York, NY \| ONSITE \| Full-time Roles: - Senior Software Engineer, 3D Measurements - Engineering Manager, 3D Measurements The TL;DR: We are writing software that generates 3D models of buildings. Homeowners, contractors, and insurance professionals use those models to derive metrics, estimate cost and visualize changes (think kitchen remodel). Our long term ambition is to have an accurate and up to date 3D model (digital twin) of every building on the planet. Hover is expanding the team on many fronts. The 3D Measurements team in particular is looking for talented & experienced software engineers that have proven experience designing and implementing systems for 3D modeling, reconstruction, or CAD-related software and that bring a solid foundation in geometry and 3D math. If you're interested in working with us, please apply online at https://hover.to/careers/#open-roles. Mention you're from HN and let us know what you've been working on lately. | 
|  |  | Ontix \| Technical Product Manager \| Remote (US) Hi! We're Ontix. Among other things, we're building the business layer to connect siloed datasets and query them with natural language, offering insights to SMBs they couldn't get before. We're fully funded by our sibling company, and are looking for freelancers and small business owners in the US to join our network. Our business model relies on a close-knit and highly-skilled group of outside partners to work on projects depending on the capabilities required. We're looking for experience in the following role: + Product management: We're looking for a tech-focused project, product, team or program manager familiar with website and software development, AI and QA. You'd be working with a team of two to five developers, designers and other project managers, keeping everyone on-task and informing management of progress. You'd work closely with account and technical leads to gather requirements from and suggest recommendations for the customer. Asana power users will move to the front of the line. We're looking to grow quickly as our client base expands. If you're interested in this role, or would like more information in general about us, please visit https://ontix.io or email l33t@ontix.io with a few sentences describing your experience, interest, and where you're located. United States citizens and legal residents only please. Replies accepted through July 31, 2026. | 
|  |  | Mentimeter \| Engineering Director \| Stockholm, Sweden \| ONSITE (hybrid, 3 days/week in office) \| Full-time Mentimeter turns presentations into conversations – live polls, quizzes and Q&A that get every voice in the room heard. Product-led, 300M+ people have used it, and we are going multi-product. I am the CTO. I am hiring an Engineering Director – one of two, reporting to me. The ask is big. We are making the agentic development lifecycle the one way we build – SDLC is out, ADLC is in. I want a partner to work out with me what an engineering org is when AI writes most of the code. Nobody has that playbook, yet. We get to co-author it, and help set patterns others copy. The shape: 5–7 teams, 30–40 engineers, led through Engineering Managers and Staff Engineers. You own technical direction, architecture and the engineering-quality bar, and co-own outcomes with Product and Design. You were an excellent engineer before you were a leader. Practical: Stockholm HQ, 3 days/week in office. Daily work is in English (50+ nationalities). No visa relocation sponsorship for this role. Apply here: https://job-boards.eu.greenhouse.io/mentimeter/jobs/49089461... – please mention that you came from HN. | 
|  |  | Prolific \| Senior Software Engineer \| Hybrid ONSIDE 1-2 days/wk Bay Area \| $200k-$250k Prolific is not just another player in the AI space – we are the architects of the human data infrastructure that's reshaping the landscape of AI development. In a world where foundational AI technologies are increasingly commoditized, it's the quality and diversity of human-generated data that truly differentiates products and models. We’re looking for impact-focused Software Generalists to join our specialized team focused on serving frontier model creators and enterprise AI application developers. As a full-stack engineer, you will work across Prolific’s domains to solve customer and product problems. This is an exciting opportunity to work directly with frontier AI companies, making critical technical decisions that balance scrappy startup execution with scalable, reliable engineering, as Prolific revolutionizes research for the AI community. You'll will have regular in person collaboration with customers and our US team, as well as collaborate closely with our UK-based tech teams. Unfortunately we don't sponsor US visas at this time. Apply: https://job-boards.eu.greenhouse.io/prolific/jobs/4767348101 | 
|  |  | Opendate \| Senior Full-Stack Software Engineer \| Remote (US) \| Full-time Opendate builds the ticketing platform powering independent music venues across North America. We're looking for a senior engineer who is pushing the boundaries of AI-assisted software development. Everyone says they use AI. We're looking for someone who has gone much further—someone who is constantly experimenting with new workflows, building agents, automating entire pieces of development, and rethinking what one engineer can accomplish. Our engineering team believes AI is fundamentally changing what great engineering looks like. We want people who are helping define that future—not waiting for someone else to. Our stack includes Ruby on Rails, React, PostgreSQL, AWS, Sidekiq, and Stripe, but we're far more interested in how you build than the specific technologies you've used. If you're excited by questions like: How can AI own an entire feature from design to deployment? What engineering work still requires humans, and what should be automated? How do we move dramatically faster while maintaining an exceptionally high bar for quality? What does an engineering organization look like when every engineer has AI teammates? ...you'll probably enjoy working with us. If this resonates, we'd love to hear from you. https://www.opendate.io/careers/senior-full-stack-software-e... | 
|  |  | Matterhaul \| Founding Applied AI + Founding Infrastructure Engineer \| San Francisco, CA \| Onsite (4x/week) \| $200-260K \| https://www.matterhaul.com/ Looking for opportunities to develop an AI-powered product with a practical impact? Look no further. Matterhaul is building the AI-native ERP for industrial distribution and the hard goods supply chain. In other words, we're making it much, MUCH easier for materials manufacturers and distributors to access information about their products, answer questions with confidence, and speed up time to sale. We've only been in operation for ~a year, and several early design partners have asked to invest. Now, we're in the process of hiring a pair of specialized Engineers to help us take our MVP to the next level. Interested in doing more than riding the AI hype train? Shoot me an email at amber.auslander@matterhaul.com. | 
|  |  | I'm AI Engineer hands on 2 years of experience Resume : https://drive.google.com/file/d/1-lA94zLI6XEusexLPIQvRTq-dLL... | 
|  |  | Fusionbox \| Python + TypeScript Engineers \| United States \| Full-time \| REMOTE (US-only) We're a software engineering consultancy that builds enterprise software the right way. We negotiate the right to open source all our client code, maintain a handful of popular libraries, and our engineers contribute to Django core. We sponsor PyCon, DjangoCon, and Django Girls because we're invested in the ecosystem we build on. We're looking for software engineers who value software design, system architecture, and collaboration. You should be strong in most of these areas: web application security, relational database design (PostgreSQL query plans, indexes, and constraints, not whatever the ORM emits), Django internals, React, and distributed systems. What you'll actually work on: complex state machines for financial workflows, multi-tenant architectures with row-level security, custom database functions when the ORM isn't enough, and React frontends that handle real-time data without being a mess of useEffect race conditions. A note on how we work: we think deeply about the systems we build, and we believe understanding comes from doing the work yourself, not from handing it to a model. If you ship code you don't understand, we're genuinely not a fit, and that's fine. If that paragraph made you nod, we want to hear from you. We're a small team where you'll own features end-to-end (database design to React components) and have opportunities to shape technical decisions. You'll work with a team that practices empathy and values work-life balance. If you've ever wished your job involved more elegant state machines and fewer marketing landing pages, let's talk: info@fusionbox.com. | 
|  |  | Antithesis \| Forward Deployed Engineer \| SF, London, Metro DC (On-site) \| https://antithesis.com/ Antithesis is hiring FDEs: embed with customers, find the bugs no test caught, and turn what you learn into our next feature. SF: https://jobs.ashbyhq.com/antithesis/41acb777-5f13-45e2-8dfa-... London: https://jobs.ashbyhq.com/antithesis/2741edbf-2312-4960-a7dd-... Metro DC: https://jobs.ashbyhq.com/antithesis/3db48e68-50bf-48be-9d84-... | 
|  |  | Aware Health \| ONSITE Hybrid 3 days/wk in San Francisco \| Full time \| https://awarehealth.io Come build the future of orthopedic care with us! I'm expanding my team again at Aware Health, and I'm hiring a Director of Engineering to help us develop innovative AI agents and AI-powered product solutions in healthcare. We’re a rapidly growing startup on a mission to deliver high-quality, $0 orthopedic care to people across the U.S. If you (or someone you know) has expertise in Golang, TypeScript, Python, and a strong desire to build AI in healthcare, please apply or share: https://www.awarehealth.io/careers/dir-of-engineering Why Aware Health? → An MSK product that works — led by our CEO, a world-leading researcher in Direct Access MSK outcomes (NPS: 91+) → Real momentum — we’ve more than doubled revenue and covered lives 2 years in a row → A small but mighty product team (product, data, engineering, AI) → A culture of meritocracy and high-performance (work with smart, driven colleagues) Mention Hacker News in your application. | 
|  |  | Unexus \| Lead DevOps Engineer \| Baarn, Netherlands \| HYBRID (1 day/week onsite) \| Full-time \| €85k-95k We build UCS, an omni-channel contact-center platform used by Dutch housing corporations and municipalities. Profitable, ~40 people, 15+ years in market. Our platform runs reliably but the way we operate it is behind 2026 standards. You'd own that gap: moving from PowerShell-script deploys toward infra-as-code, real observability and clean deployment automation. First hire in a new platform team, growing to 3-4 people. Reality check: it's a .NET-on-Windows/Azure shop (IIS, Windows services, SQL Server), so pure Linux/K8s/Go isn't the fit. We deliberately don't run Kubernetes (tens of tenants, office-hours workloads); Ansible + Compose-per-VM is the likely direction. We prefer simple and boring. Light, fair on-call. Basic Dutch a plus, not required. No recruiters please. Details and apply: https://careers.unexus.nl/lead-devops-engineer | 
|  |  | Acme \| Remote / In-person (flexible) \| Full-time \| Founding Full-Stack Engineer Acme is building a product. We are an early-stage company at the ground floor — no code yet, no customers yet, just a clear vision and a bias for action. We are looking for a founding engineer who wants to build something from nothing: architect the system, write the first line of code, ship the first version, and grow alongside the company. What You'll Do: - Build the product end-to-end — from database schema and API design to frontend UI and deployment infrastructure - Make architectural decisions — choose the tech stack, set up CI/CD, monitoring, and dev environments - Ship iteratively — get working software in front of users fast, then improve based on real feedback - Set engineering standards — establish coding conventions, code review practices, and a culture of quality - Influence product direction — work directly with the CEO on what to build, what to cut, and how to prioritize - Own the infrastructure — provision cloud resources, manage deployments, and keep the app running in production Who You Are: - 3–8 years of software engineering experience, preferably in early-stage startups or with significant side-project shipping - Full-stack capable — comfortable across frontend, backend, databases, and infrastructure - Ship-focused — 80% today beats 100% next month. Pragmatic tradeoffs between speed and quality - Independent — thrive without a playbook. Figure things out, make decisions, communicate clearly - High ownership, low ego — care about the mission and the team, not about who gets credit - Product-sensible — good judgment about what users need and what can wait Compensation: Competitive salary + meaningful equity (2–5% range) How to Apply: Send a note to the CEO with what excites you about early-stage building, a link to something you have built (GitHub, portfolio, side project), and why Acme specifically. No formal resume required. | 
|  |  | An account 57 minutes old, with zero other information and a company name from the Wile E. Coyote cartoons. With zero website or email information... Step one - Find the right CEO and cold spam him with GitHub proof of work or an idea to steal (side project is the LAST THING is would show to a CEO with nothing else to do but 'acqui-hire'). No formal resume: "we're to cool to read those." For a company that doesn't have a product, any code, or any customers. Step two - invent the product, build the code, test the code, deliver 80% complete code (forgetting the 90-10-90 rule of code) in return for 5% stake in a company with no other product than what you just invented whole cloth by yourself. Which when 80% done is still 10% away from being half of the required time away from production ready. Geebus, how dumb and desperate does this account-holder think a full stack developer with 3 to 8 years experience on mature, functioning production is going to be at this point in time? Oh, and be low ego. So that when the CEO and his buddies claim to have invented the next big thing, you are already OK with that. | 
|  |  | Hmm, How can we find CEO's email? | 
|  |  | Contact me please,,, I cant find CEO email. | 
|  |  | Bro wants a slave. | 
|  |  | I am looking to hire a freelancer for a math research website..remote requirement is zero ai used....just need a basic barebones site so this would be a small job at least at first if interested pls email trevorfv@gmail.com | 
|  |  | Have you tried building a simple github pages site with an LLM yourself? You don't even have to publish it - just see what's possible. | 
|  |  | > requirement is zero ai used don't ask people to lie to you | 
|  |  | Vistulo \| Sr. Java Backend / Sr. React Frontend / Sr. Network Engineer / Sr. Cloud Infrastructure Engineer \| REMOTE, must be based in Poland or Romania \| $110k-$160k / year All roles are for a large N. American bank working on or adjacent to trading systems for various asset classes (equities, FX, fixed income, commodities). Looking for top-notch senior+ engineers. Must be a great engineer who understands their craft in-depth. Prefer people who strive to understand the business domain and don't merely follow verbatim Jira stories. Some roles require capital markets experience (details in job posts below). Long term engagements. 100% remote, but only for people based out of Poland or Romania. Details at https://vistulo.com/roles/hn0607/ . Apply via link in job post. If you know someone who could be great for the role, referrals are welcome (see details in ad). | 
|  |  | Playit - https://playit.gg Eugene, Oregon. REMOTE okay. Oregon USA only. Looking to hire our first full time engineer besides myself. High impact role, over 100k monthly active users. Cash flow positive. We run a global network to help people host game servers at home. Most of our backend is in Rust with Postgres DB, website is React SPA in typescript. Engineering work touches many areas: * low level AF-XDP networking * state synchronization across 20 datacenters * custom ddos mitigation logic * product feature development * front end website dev * front end TUI dev * reliability monitoring and alerting * so much, think creating cloudflare from scratch with focus on gaming and you’re not far off Send resume over email to apply@playit.gg. Note I (a human with limited time) will read your email and resume. Please don't send me a tailored AI resume or email to waste my time. Please. | 
|  |  | This will be a helpful resource for searchers: https://hnjobs.iabdurrahman.com Jobs are parsed using an LLM, so filters actually work. | 
|  |  | Fantastic! can you add a part-time/full-time filter please? | 
|  |  | Of course! I've added an Employment type filter. | 
|  |  | Credo Health \| Full Stack Engineer \| NYC (HYBRID — 1 day/week onsite, otherwise remote) \| $125k–$175k + equity \| Full-time I'm Ketan, Head of Engineering at Credo. We're a seed-stage, HIPAA-compliant health-tech company fixing one of healthcare's dumbest problems: getting the right patient data to the people who need it. Billions of pages of medical records still move by fax every year — causing care delays, admin overload, and dangerous gaps in what providers know. Our AI platform gets clinicians the patient answers they need fast. We have paying customers using it daily. This is an early engineering hire on our Platform team (5–7 people), reporting to me. You'll work the full stack, shape our architecture, and ship to real users every week. High ownership, lots of surface area, frequent collaboration with our ML team. Stack: Python/Django, Postgres, Vue, Temporal (for our patient-ingestion pipeline and long-running workflows), Google Cloud, and a mix of AI models (mostly Gemini + OpenAI). No prior Temporal experience needed, just enthusiasm for it. How we work: strong code-review and pairing culture, serious about testing, async-first with a single daily sync, and we've fully integrated plan/spec-based AI tooling into our workflow (Claude, Cursor, CodeRabbit, Copilot — your choice). Looking for 3–5+ yrs full-stack experience, solid Python + a backend framework, comfort with relational DBs, a modern JS framework, real testing chops, and someone who thrives with ambiguity and owns problems end to end. Healthcare/FHIR/HL7 and AI-feature experience are nice-to-haves, not requirements. Must be in/near NYC for the weekly in-person day. Apply here: https://app.dover.com/apply/Credo%20Health/0cc80a85-2953-40c... Happy to answer questions in the thread! | 
|  |  | Hello Ketan, You must have received an email from my ID. | 
